,r,rho,ratio,p,q,error
0,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,20,5,7.57071083510103457e-05
1,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,3,3,4.14465997635142666e-05
2,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,5,15,2.48679598581085599e-04
3,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,15,5,2.47040891366549357e-10
4,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,20,3,2.41192063344316707e-14
5,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,20,20,2.41227237500679329e-15
6,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,3,3,1.00715237425340076e+00
7,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,5,5,2.48679598581086486e-02
8,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,10,20,2.52969969165492888e-07
9,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,10,20,2.52969969312424451e-08
10,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,5,10,2.48679598581086486e-02
11,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,10,3,1.34438613433361553e-01
12,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,3,15,1.00715237425340026e-01
13,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,15,3,3.19029131487372068e-04
14,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,5,15,2.59041248521955738e-06
15,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,3,20,9.94718394324344566e-04
16,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,10,5,7.77123745565850993e-06
17,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,3,20,4.14465997635134718e-03
18,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,5,5,5.66523210517537890e-03
19,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,10,15,1.34438613433360988e-02
20,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,20,15,7.57071083510103457e-05
21,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,3,5,9.94718394324344566e-04
22,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,15,5,2.47040970880416390e-12
23,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,3,5,9.94718394324345945e-02
24,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,15,15,3.19029131487370311e-03
25,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,20,20,7.58909907602497015e-09
26,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,5,10,2.48679598581085599e-04
27,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,3,3,9.94718394324344566e-04
28,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,20,5,7.58909907779194599e-07
29,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,15,20,2.47041039678535577e-11
30,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,20,3,7.58909907602497015e-09
31,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,10,5,1.34438613433360988e-02
32,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,10,5,1.34438613433361079e-03
33,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,15,15,3.19029131487375966e-02
34,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,20,3,7.58909907779194572e-08
35,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,5,20,2.59041248521870836e-04
36,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,3,3,1.00715237425340037e-02
37,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,20,5,2.41192063344316707e-14
38,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,5,5,2.48679598581086478e-03
39,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,10,3,7.77123745565850993e-06
40,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,10,3,2.52969969200832360e-08
41,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,3,5,4.14465997635142666e-05
42,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,5,5,5.66523210517537665e-02
43,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,5,3,2.59041248521950359e-06
44,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,20,15,7.57071083510124729e-03
45,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,5,5,2.59041248521906195e-05
46,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,5,15,2.59041248521870836e-04
47,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,5,3,5.66523210517537665e-02
48,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,15,5,2.42851170489342263e-06
49,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,3,15,9.94718394324344566e-04
50,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,20,3,7.57071083510124729e-03
51,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,3,15,4.14465997635134718e-03
52,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,5,3,2.59041248521906195e-05
53,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,3,20,9.94718394324345945e-02
54,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,20,20,7.58909907779194572e-08
55,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,20,15,2.41192063344316707e-15
56,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,20,15,7.58909907779194572e-08
57,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,3,10,4.14465997635138220e-04
58,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,15,20,2.42851170488017017e-07
59,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,10,20,1.34438613433361079e-03
60,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,3,5,1.00715237425340076e+00
61,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,15,10,2.47040891366549357e-10
62,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,5,20,2.59041248522017732e-05
63,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,15,20,2.47040970880416390e-12
64,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,10,20,7.77123745565850993e-06
65,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,3,10,1.00715237425340076e+00
66,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,3,15,9.94718394324345910e-03
67,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,5,5,2.59041248521870836e-04
68,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,3,20,4.14465997635149442e-04
69,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,10,3,7.77123745565895269e-04
70,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,20,20,7.58909907779194599e-07
71,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,3,20,1.00715237425340026e-01
72,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,10,3,2.52969969165492888e-07
73,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,5,20,2.59041248521957305e-06
74,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,3,15,4.14465997635149238e-05
75,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,10,5,2.52969969200832352e-09
76,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,10,3,7.77123745565895242e-05
77,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,5,10,2.59041248521950359e-06
78,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,10,20,7.77123745565895242e-05
79,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,20,10,7.58909907779194599e-07
80,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,20,10,7.57071083510068221e-04
81,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,10,3,2.52969969200832352e-09
82,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,20,5,7.57071083510068221e-04
83,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,20,3,2.41192063344316707e-15
84,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,5,10,5.66523210517537665e-02
85,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,15,10,2.42851170489342263e-06
86,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,15,5,3.19029131487370311e-03
87,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,5,3,2.59041248521870836e-04
88,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,10,10,2.52969969200832360e-08
89,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,3,10,4.14465997635142666e-05
90,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,15,3,2.47040926706045795e-11
91,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,5,20,2.48679598581086478e-03
92,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,20,20,7.57071083510124729e-03
93,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,10,10,1.34438613433361553e-01
94,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,20,20,2.41244835947145666e-13
95,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,10,20,1.34438613433361553e-01
96,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,3,10,4.14465997635134718e-03
97,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,3,10,1.00715237425340037e-02
98,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,20,10,7.57071083510124729e-03
99,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,15,10,2.47040926706045795e-11
100,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,5,10,2.48679598581086478e-03
101,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,15,20,2.42851170489342263e-06
102,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,5,15,5.66523210517537890e-03
103,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,3,20,9.94718394324345910e-03
104,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,15,3,2.42851170489342263e-06
105,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,5,3,5.66523210517537890e-03
106,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,5,20,5.66523210517537890e-03
107,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,3,5,4.14465997635134718e-03
108,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,15,20,2.47040911852918308e-10
109,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,20,3,7.57071083510068221e-04
110,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,15,20,2.42851170489342272e-05
111,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,10,15,7.77123745565895242e-05
112,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,15,10,2.42851170489342272e-05
113,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,10,10,2.52969969200832352e-09
114,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,10,5,7.77123745565895269e-04
115,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,3,3,4.14465997635134718e-03
116,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,3,5,1.00715237425340026e-01
117,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,5,10,5.66523210517537890e-03
118,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,10,15,2.52969969296347931e-09
119,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,15,3,3.19029131487375966e-02
120,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,10,5,2.52969969165492888e-07
121,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,3,15,1.00715237425340076e+00
122,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,5,10,2.59041248521906195e-05
123,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,20,10,7.58909907602497015e-09
124,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,3,20,1.00715237425340037e-02
125,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,10,15,1.34438613433361553e-01
126,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,15,5,2.42851170488017017e-07
127,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,5,20,5.66523210517537665e-02
128,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,10,15,7.77123745565850993e-06
129,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,15,3,2.47040891366549357e-10
130,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,5,5,2.59041248521950359e-06
131,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,10,5,1.34438613433361553e-01
132,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,5,15,5.66523210517538178e-01
133,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,20,10,2.41156723847855983e-13
134,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,15,5,2.47040926706045795e-11
135,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,5,20,5.66523210517538178e-01
136,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,15,10,3.19029131487370311e-03
137,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,20,10,7.57071083510103457e-05
138,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,3,10,9.94718394324345945e-02
139,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,3,5,9.94718394324345910e-03
140,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,3,3,9.94718394324345910e-03
141,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,10,20,2.52969969297942487e-09
142,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,15,15,2.42851170489342263e-06
143,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,15,10,2.47040970880416390e-12
144,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,5,20,2.48679598581085599e-04
145,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,20,10,2.41192063344316707e-14
146,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,20,20,7.57071083510068221e-04
147,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,15,3,2.42851170489342272e-05
148,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,20,3,7.58909907779194599e-07
149,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,20,5,7.57071083510124729e-03
150,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,20,15,7.57071083510068221e-04
151,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,3,5,4.14465997635138220e-04
152,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,3,3,1.00715237425340026e-01
153,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,5,15,2.48679598581086478e-03
154,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,10,15,2.52969969310829912e-08
155,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,15,5,3.19029131487375966e-02
156,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,15,15,2.42851170489342272e-05
157,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,3,10,9.94718394324344566e-04
158,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,20,15,2.41156723847855983e-13
159,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,20,5,2.41192063344316707e-15
160,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,10,10,7.77123745565895242e-05
161,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,15,15,2.42851170488017017e-07
162,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,20,10,2.41192063344316707e-15
163,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,10,5,2.52969969200832360e-08
164,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,15,3,2.42851170488017017e-07
165,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,5,3,2.48679598581086478e-03
166,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,10,10,2.52969969165492888e-07
167,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,3,20,4.14465997635149374e-05
168,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,5,15,2.48679598581086486e-02
169,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,20,10,7.58909907779194572e-08
170,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,10,10,1.34438613433361079e-03
171,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,5,20,2.48679598581086486e-02
172,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,20,5,7.58909907779194572e-08
173,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,10,10,7.77123745565850993e-06
174,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,10,10,7.77123745565895269e-04
175,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,5,15,2.59041248522016140e-05
176,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,20,20,7.57071083510103457e-05
177,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,10,15,1.34438613433361079e-03
178,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,15,15,2.47040910258383231e-10
179,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,3,10,9.94718394324345910e-03
180,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,15,5,2.42851170489342272e-05
181,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,15,15,2.47040970880416390e-12
182,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,5,3,5.66523210517538178e-01
183,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,20,15,7.58909907602497015e-09
184,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,5,15,5.66523210517537665e-02
185,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,10,3,1.34438613433360988e-02
186,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,5,3,2.48679598581085599e-04
187,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,5,10,2.59041248521870836e-04
188,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,10,20,1.34438613433360988e-02
189,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,3,3,9.94718394324345945e-02
190,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,10,3,1.34438613433361079e-03
191,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,20,3,7.57071083510103457e-05
192,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,10,15,2.52969969165492888e-07
193,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,20,5,2.41156723847855983e-13
194,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,3,15,1.00715237425340037e-02
195,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,15,5,3.19029131487372068e-04
196,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,15,10,2.42851170488017017e-07
197,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,15,10,3.19029131487372068e-04
198,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,10,15,7.77123745565895269e-04
199,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,3,15,9.94718394324345945e-02
200,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,15,20,3.19029131487370311e-03
201,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,20,15,2.41423648237688512e-14
202,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,10,20,7.77123745565895269e-04
203,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,15,3,3.19029131487370311e-03
204,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,3,5,1.00715237425340037e-02
205,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,20,20,2.41424246001430054e-14
206,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,3,10,1.00715237425340026e-01
207,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,15,20,3.19029131487375966e-02
208,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,20,15,7.58909907779194599e-07
209,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,20,5,7.58909907602497015e-09
210,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,5,5,5.66523210517538178e-01
211,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,15,10,3.19029131487375966e-02
212,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,15,15,2.47041038084000513e-11
213,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,5,10,5.66523210517538178e-01
214,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,15,15,3.19029131487372068e-04
215,7.50000000000000000e+00,1.00000000000000000e+01,7.50000000000000000e-01,15,20,3.19029131487372068e-04
216,7.50000000000000000e-01,1.00000000000000000e+00,7.50000000000000000e-01,10,10,1.34438613433360988e-02
217,5.00000000000000000e+00,1.00000000000000000e+01,5.00000000000000000e-01,5,5,2.48679598581085599e-04
218,2.50000000000000000e+00,1.00000000000000000e+01,2.50000000000000000e-01,15,3,2.47040970880416390e-12
219,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,3,3,4.14465997635138220e-04
220,5.00000000000000028e-02,1.00000000000000006e-01,5.00000000000000000e-01,5,3,2.48679598581086486e-02
221,2.50000000000000014e-02,1.00000000000000006e-01,2.50000000000000000e-01,20,3,2.41156723847855983e-13
222,5.00000000000000000e-01,1.00000000000000000e+00,5.00000000000000000e-01,10,5,7.77123745565895242e-05
223,2.50000000000000000e-01,1.00000000000000000e+00,2.50000000000000000e-01,3,15,4.14465997635149279e-04
224,7.50000000000000111e-02,1.00000000000000006e-01,7.50000000000000000e-01,3,20,1.00715237425340076e+00
